===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-19 17:24:34
count workspace : d:\repos\harmony
total files : 8181
total code lines : 1914657
total comment lines : 462056
total blank lines : 279423

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\vulkan\vulkan.h, code is 42, comment is 16, blank is 22.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\vulkan\vulkan_android.h, code is 82, comment is 19, blank is 25.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\vulkan\vulkan_core.h, code is 6596, comment is 26, blank is 1181.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\vulkan\vulkan_ios.h, code is 27, comment is 19, blank is 12.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\vulkan\vulkan_macos.h, code is 27, comment is 19, blank is 12.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\vulkan\vulkan_mir.h, code is 33, comment is 19, blank is 13.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\vulkan\vulkan_vi.h, code is 27, comment is 19, blank is 12.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\vulkan\vulkan_wayland.h, code is 33, comment is 19, blank is 13.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\vulkan\vulkan_win32.h, code is 204, comment is 19, blank is 53.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\vulkan\vulkan_xcb.h, code is 34, comment is 19, blank is 13.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\vulkan\vulkan_xlib.h, code is 34, comment is 19, blank is 13.
submodules\daScript\modules\dasSFML\SFML\extlibs\headers\vulkan\vulkan_xlib_xrandr.h, code is 25, comment is 19, blank is 10.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\FLAC.framework\FLAC, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\FLAC.framework\Resources, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\FLAC.framework\Versions\A\FLAC, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\FLAC.framework\Versions\A\Resources\Info.plist, code is 20, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\FLAC.framework\Versions\Current, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\freetype.framework\freetype, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\freetype.framework\Resources, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\freetype.framework\Versions\A\freetype, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\freetype.framework\Versions\A\Resources\Info.plist, code is 20, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\freetype.framework\Versions\Current, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\ogg.framework\ogg, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\ogg.framework\Resources, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\ogg.framework\Versions\A\ogg, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\ogg.framework\Versions\A\Resources\Info.plist, code is 20, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\ogg.framework\Versions\Current, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\OpenAL.framework\OpenAL, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\OpenAL.framework\Resources, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\OpenAL.framework\Versions\A\OpenAL, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\OpenAL.framework\Versions\A\Resources\Info.plist, code is 20, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\OpenAL.framework\Versions\Current, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\vorbis.framework\Resources, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\vorbis.framework\Versions\A\Resources\Info.plist, code is 20, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\vorbis.framework\Versions\A\vorbis, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\vorbis.framework\Versions\Current, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\vorbis.framework\vorbis, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\vorbisenc.framework\Resources, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\vorbisenc.framework\Versions\A\Resources\Info.plist, code is 20, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\vorbisenc.framework\Versions\A\vorbisenc, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\vorbisenc.framework\Versions\Current, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\vorbisenc.framework\vorbisenc, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\vorbisfile.framework\Resources, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\vorbisfile.framework\Versions\A\Resources\Info.plist, code is 20, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\vorbisfile.framework\Versions\A\vorbisfile, it is a binary file.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\vorbisfile.framework\Versions\Current, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\extlibs\libs-osx\Frameworks\vorbisfile.framework\vorbisfile, code is 1, comment is 0, blank is 0.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Audio.hpp, code is 17, comment is 34, blank is 6.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Audio\AlResource.hpp, code is 13, comment is 49, blank is 10.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Audio\Export.hpp, code is 9, comment is 30, blank is 10.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Audio\InputSoundFile.hpp, code is 40, comment is 205, blank is 27.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Audio\Listener.hpp, code is 23, comment is 193, blank is 20.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Audio\Music.hpp, code is 53, comment is 259, blank is 33.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Audio\OutputSoundFile.hpp, code is 21, comment is 98, blank is 17.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Audio\Sound.hpp, code is 33, comment is 206, blank is 28.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Audio\SoundBuffer.hpp, code is 44, comment is 283, blank is 32.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Audio\SoundBufferRecorder.hpp, code is 23, comment is 109, blank is 16.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Audio\SoundFileFactory.hpp, code is 44, comment is 135, blank is 22.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Audio\SoundFileFactory.inl, code is 48, comment is 39, blank is 14.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Audio\SoundFileReader.hpp, code is 23, comment is 132, blank is 15.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Audio\SoundFileWriter.hpp, code is 15, comment is 100, blank is 12.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Audio\SoundRecorder.hpp, code is 44, comment is 342, blank is 31.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Audio\SoundSource.hpp, code is 42, comment is 263, blank is 33.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Audio\SoundStream.hpp, code is 65, comment is 338, blank is 36.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Config.hpp, code is 86, comment is 86, blank is 72.
submodules\daScript\modules\dasSFML\SFML\include\SFML\GpuPreference.hpp, code is 11, comment is 51, blank is 13.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics.hpp, code is 30, comment is 33, blank is 6.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\BlendMode.hpp, code is 50, comment is 180, blank is 18.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\CircleShape.hpp, code is 21, comment is 120, blank is 17.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\Color.hpp, code is 36, comment is 231, blank is 23.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\ConvexShape.hpp, code is 20, comment is 120, blank is 16.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\Drawable.hpp, code is 17, comment is 97, blank is 14.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\Export.hpp, code is 9, comment is 30, blank is 10.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\Font.hpp, code is 76, comment is 393, blank is 41.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\Glsl.hpp, code is 40, comment is 165, blank is 28.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\Glsl.inl, code is 52, comment is 95, blank is 13.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\Glyph.hpp, code is 18, comment is 59, blank is 11.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\Image.hpp, code is 36, comment is 281, blank is 29.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\PrimitiveType.hpp, code is 19, comment is 45, blank is 6.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\Rect.hpp, code is 35, comment is 221, blank is 24.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\Rect.inl, code is 100, comment is 40, blank is 31.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\RectangleShape.hpp, code is 19, comment is 100, blank is 16.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\RenderStates.hpp, code is 27, comment is 136, blank is 18.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\RenderTarget.hpp, code is 71, comment is 416, blank is 45.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\RenderTexture.hpp, code is 36, comment is 266, blank is 28.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\RenderWindow.hpp, code is 28, comment is 254, blank is 23.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\Shader.hpp, code is 89, comment is 727, blank is 68.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\Shape.hpp, code is 49, comment is 282, blank is 35.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\Sprite.hpp, code is 34, comment is 224, blank is 26.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\Text.hpp, code is 69, comment is 426, blank is 39.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\Texture.hpp, code is 70, comment is 631, blank is 46.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\Transform.hpp, code is 40, comment is 427, blank is 34.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\Transformable.hpp, code is 41, comment is 367, blank is 31.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\Vertex.hpp, code is 21, comment is 117, blank is 15.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\VertexArray.hpp, code is 32, comment is 171, blank is 24.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\VertexBuffer.hpp, code is 49, comment is 333, blank is 35.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Graphics\View.hpp, code is 43, comment is 279, blank is 31.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Main.hpp, code is 7, comment is 29, blank is 8.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Network.hpp, code is 14, comment is 34, blank is 6.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Network\Export.hpp, code is 9, comment is 30, blank is 10.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Network\Ftp.hpp, code is 119, comment is 493, blank is 58.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Network\Http.hpp, code is 101, comment is 378, blank is 48.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Network\IpAddress.hpp, code is 41, comment is 264, blank is 31.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Network\Packet.hpp, code is 72, comment is 418, blank is 61.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Network\Socket.hpp, code is 47, comment is 159, blank is 26.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Network\SocketHandle.hpp, code is 15, comment is 32, blank is 12.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Network\SocketSelector.hpp, code is 25, comment is 219, blank is 22.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Network\TcpListener.hpp, code is 19, comment is 137, blank is 16.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Network\TcpSocket.hpp, code is 37, comment is 259, blank is 26.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Network\UdpSocket.hpp, code is 29, comment is 246, blank is 21.
submodules\daScript\modules\dasSFML\SFML\include\SFML\OpenGL.hpp, code is 27, comment is 33, blank is 19.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System.hpp, code is 21, comment is 35, blank is 5.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\Clock.hpp, code is 17, comment is 89, blank is 14.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\Err.hpp, code is 9, comment is 64, blank is 9.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\Export.hpp, code is 9, comment is 30, blank is 10.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\FileInputStream.hpp, code is 38, comment is 116, blank is 18.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\InputStream.hpp, code is 17, comment is 123, blank is 14.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\Lock.hpp, code is 17, comment is 111, blank is 14.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\MemoryInputStream.hpp, code is 24, comment is 112, blank is 17.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\Mutex.hpp, code is 22, comment is 113, blank is 16.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\NativeActivity.hpp, code is 12, comment is 41, blank is 11.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\NonCopyable.hpp, code is 16, comment is 101, blank is 14.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\Sleep.hpp, code is 9, comment is 38, blank is 7.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\String.hpp, code is 72, comment is 542, blank is 61.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\String.inl, code is 21, comment is 26, blank is 6.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\Thread.hpp, code is 34, comment is 231, blank is 21.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\Thread.inl, code is 49, comment is 31, blank is 11.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\ThreadLocal.hpp, code is 23, comment is 67, blank is 16.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\ThreadLocalPtr.hpp, code is 19, comment is 125, blank is 16.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\ThreadLocalPtr.inl, code is 35, comment is 30, blank is 13.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\Time.hpp, code is 50, comment is 396, blank is 46.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\Utf.hpp, code is 118, comment is 590, blank is 57.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\Utf.inl, code is 482, comment is 139, blank is 141.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\Vector2.hpp, code is 45, comment is 234, blank is 26.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\Vector2.inl, code is 87, comment is 38, blank is 36.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\Vector3.hpp, code is 45, comment is 236, blank is 26.
submodules\daScript\modules\dasSFML\SFML\include\SFML\System\Vector3.inl, code is 94, comment is 38, blank is 36.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Window.hpp, code is 18, comment is 34, blank is 7.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Window\Clipboard.hpp, code is 14, comment is 96, blank is 11.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Window\Context.hpp, code is 30, comment is 147, blank is 21.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Window\ContextSettings.hpp, code is 33, comment is 118, blank is 10.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Window\Cursor.hpp, code is 51, comment is 194, blank is 20.
submodules\daScript\modules\dasSFML\SFML\include\SFML\Window\Event.hpp, code is 127, comment is 204, blank is 25.
